[19940928.0, 19950222, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940928.0, 19950424, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940927.0, 19950423, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940926.0, 19950319, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940926.0, 19950220, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940926.0, 19950419, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940925.0, 19950316, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940925.0, 19950217, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940925.0, 19950417, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940922.0, 19950315, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940922.0, 19950209, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940922.0, 19950405, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940920.0, 19950309, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940920.0, 19950502, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940920.0, 19950208, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940920.0, 19950402, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940915.0, 19950303, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940915.0, 19950424, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940914.0, 19950301, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940914.0, 19950423, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940913.0, 19950224, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940913.0, 19950419, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940913.0, 19950206, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940913.0, 19950331, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940911.0, 19950405, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940911.0, 19950204, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940911.0, 19950315, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940907.0, 19950223, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940907.0, 19950402, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940907.0, 19950202, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940907.0, 19950313, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940907.0, 19950209, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940906.0, 19950222, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940906.0, 19950126, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940905.0, 19950324, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940905.0, 19950114, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940905.0, 19950101, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19940905.0, 19950302, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940905.0, 19950208, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940905.0, 19950302, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19940902.0, 19950220, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940902.0, 19950319, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940902.0, 19950217, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19940902.0, 19950126, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19940902.0, 19950309, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940902.0, 19950301, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940901.0, 19950217, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940901.0, 19950316, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940901.0, 19950114, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19940901.0, 19950216, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19940830.0, 19950209, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940830.0, 19950113, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940830.0, 19950301, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940829.0, 19950502, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940829.0, 19950315, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940829.0, 19950208, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940829.0, 19950108, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940829.0, 19950111, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19940829.0, 19950216, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940829.0, 19950222, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940826.0, 19950424, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940826.0, 19950313, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940826.0, 19950204, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940826.0, 19950101, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940826.0, 19950108, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19940826.0, 19950215, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940824.0, 19950107, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19940824.0, 19950126, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940822.0, 19950419, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940822.0, 19950126, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940822.0, 19950101, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19940822.0, 19950114, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940822.0, 19950130, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940822.0, 19950208, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940820.0, 19950303, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940817.0, 19950301, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940816.0, 19950128, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940814.0, 19950113, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940812.0, 19950417, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940812.0, 19950114, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940812.0, 19950111, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940812.0, 19950126, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940812.0, 19950206, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940809.0, 19950404, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940809.0, 19950224, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940809.0, 19950217, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940809.0, 19950205, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940809.0, 19950119, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940809.0, 19950107, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940805.0, 19950202, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940805.0, 19950101, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940803.0, 19950126, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940730.0, 19950114, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940730.0, 19950202, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940729.0, 19950222, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940729.0, 19950126, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940722.0, 19950208, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940720.0, 19950107, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940719.0, 19950113, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940717.0, 19950502, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940717.0, 19950111, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940717.0, 19950206, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940716.0, 19950424, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940716.0, 19950101, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940716.0, 19950205, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940714.0, 19950423, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940714.0, 19950204, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940713.0, 19950419, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940713.0, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940713.0, 19950121, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940701.0, 19950419, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940701.0, 19950114, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940616.0, 19950405, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940518.0, 19950113, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940510.0, 19950111, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940506.0, 19950101, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940505.0, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940428.0, 19950108, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940413.0, 19940918, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19940307.0, 19941009, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]

9

[19940304, 19950502, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940426, 19950101, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940506, 19950111, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940510, 19950113, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940515, 19950114, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940518, 19950126, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940527, 19950202, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940527, 19950114, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940801, 19950224, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940801, 19950404, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940801, 19950205, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940801, 19950126, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940801, 19950114, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940801, 19950101, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940801, 19950101, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19940302.0, 19950424, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940301.0, 19950423, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940227.0, 19950419, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940204.0, 19950402, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940801, 19950101, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940806, 19950119, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940730, 19950402, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940730, 19950223, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940730, 19950113, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940730, 19950114, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940730, 19950202, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940729, 19950222, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940729, 19950126, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940723, 19950111, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940723, 19950113, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940723, 19950121, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940722, 19950502, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940722, 19950316, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940722, 19950114, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940722, 19950111, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940722, 19950101, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940722, 19950208, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940721, 19950424, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940720, 19950423, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940720, 19950315, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940720, 19950107, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940719, 19950113, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940717, 19950502, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940717, 19950111, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940717, 19950206, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940716, 19950424, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940716, 19950101, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940716, 19950205, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940714, 19950423, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940714, 19950204, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940713, 19950419, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940713, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940713, 19950121, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940701, 19950419, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940701, 19950114, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940617, 19950309, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940616, 19950405, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940614, 19950301, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940611, 19950224, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940610, 19950222, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940604, 19950208, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940518, 19950113, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940510, 19950111, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940506, 19950101, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940505, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940428, 19950108, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940413, 19940918, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19940307, 19941009, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]

8

[19940304, 19950502, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940426, 19950101, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940506, 19950111, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940510, 19950113, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940515, 19950114, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940518, 19950126, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940527, 19950202, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940527, 19950114, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940623, 19950419, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940623, 19950114, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940612, 19950101, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940601, 19941005, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[19940601, 19950224, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940601, 19950208, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940601, 19950204, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940601, 19950119, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940601, 19950101, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940302.0, 19950424, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940301.0, 19950423, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940227.0, 19950419, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940204.0, 19950402, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940601, 19950205, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940605, 19950209, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19940605, 19950101, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940607, 19941205, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940607, 19950303, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19940616, 19950405, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940616, 19950101, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940518, 19950113, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940510, 19950111, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940506, 19950101, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940505, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940428, 19950108, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940413, 19940918, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19940307, 19941009, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]

7

[19940304.0, 19950502, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940401.0, 19940918, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19940401.0, 19941227, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940401.0, 19950313, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940401.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940401.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940302.0, 19950424, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940301.0, 19950423, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940227.0, 19950419, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940204.0, 19950402, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940219.0, 19950405, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940401.0, 19941211, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940401.0, 19950417, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940401.0, 19950101, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940407.0, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940412.0, 19950101, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940420.0, 19950101, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940307.0, 19941009, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]

6

[19940204, 19950402, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940201, 19941005, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940201, 19940929, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940201, 19941014, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940201, 19950126, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940201, 19950224, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940112.0, 19950223, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940119.0, 19950202, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940420.0, 19950101, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940407.0, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940109.0, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940322.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940112.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940212.0, 19950101, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940412.0, 19950101, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940119.0, 19950113, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940116.0, 19950113, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940126.0, 19950114, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940118.0, 19950126, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940120.0, 19950208, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940124.0, 19950217, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940201, 19950222, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]

5

[19940204.0, 19950402, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940127.0, 19941005, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940127.0, 19940929, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940127.0, 19941014, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940120.0, 19940929, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940120.0, 19941006, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940119.0, 19940918, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940119.0, 19940929, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940105.0, 19940915, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940104.0, 19940909, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940104.0, 19940909, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940104.0, 19940909, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19931214.0, 19940830, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19931214.0, 19940902, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19931202.0, 19940902, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19931201.0, 19940830, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19931201.0, 19940524, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19931201.0, 19940606, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19931201.0, 19940830, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19940420.0, 19950101, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940407.0, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940322.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940412.0, 19950101, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19931201.0, 19941227, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931201.0, 19940524, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19931201.0, 19940915, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19931201.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19931201.0, 19940819, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19931202.0, 19940914, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19931214.0, 19940530, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19931214.0, 19940919, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19931214.0, 19950204, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
