[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 41.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 47.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 80.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 45.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1.0, 1.0, 0.0, 0.0, 0, 0.0, 0, 0, 40, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 1.0, 0.0, 0.0, 0, 0.0, 0, 0, 45.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 1.0, 0.0, 0.0, 0, 1.0, 1.0, 1, 75.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 1.0, 0.0, 0.0, 1, 1.0, 1.0, 0.0, 77.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0, 0.0, 1, 0, 43.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 44.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 44.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1.0, 0.0, 0, 0, 0.0, 0, 40, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0, 0, 1.0, 0.0, 0, 0, 0.0, 0, 45.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 0, 0, 1.0, 0.0, 0, 0, 0.0, 0, 55.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 0.0, 0, 0, 1.0, 0.0, 0, 0, 0.0, 0, 42.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0.0, 0, 1, 1.0, 0.0, 68.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0.0, 1, 0.0, 1.0, 0.0, 80.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 60.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 60.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0.0, 1, 1.0, 1.0, 0.0, 60.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0.0, 0, 1, 1.0, 1.0, 65.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1.0, 0.0, 0, 1, 0, 55.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 0.0, 0, 1, 0, 63.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 1.0, 0.0, 0, 1, 1, 99.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 0.0, 1.0, 0.0, 0, 0, 0, 40, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0, 0, 0, 45.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0, 0, 0, 60.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0, 0, 0, 45.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0.0, 0.0, 1.0, 0.0, 1, 1.0, 0.0, 70.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0.0, 0.0, 1.0, 0.0, 1, 1.0, 1.0, 66.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0.0, 1.0, 0.0, 0, 1.0, 1, 60.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0.0, 1.0, 0.0, 1, 1.0, 0.0, 62.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 62.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1.0, 1.0, 1.0, 0.0, 0, 90.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1, 85.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1.0, 1.0, 1.0, 1.0, 0.0, 50.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 60.0, 20.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 63.0, 20.0]
