selection file, result

0

[19941110, 19950112.0, 1.0, 1.0, 1.0, 1.0]
[19941201.0, 19950124.0, 1.0, 0.0, 1.0, 1.0]
[19941227.0, 19950124.0, 1.0, 0.0, 0.0, 0.0]
[19941212.0, 19950124.0, 1.0, 0.0, 1.0, 0.0]
[19941210.0, 19950124.0, 1.0, 1.0, 0.0, 0.0]
[19941201.0, 19950124.0, 1.0, 1.0, 1.0, 0.0]
[19941128.0, 19950122.0, 1.0, 0.0, 1.0, 1.0]
[19941224.0, 19950122.0, 1.0, 0.0, 0.0, 0.0]
[19941210.0, 19950122.0, 1.0, 0.0, 1.0, 0.0]
[19941201.0, 19950122.0, 1.0, 1.0, 0.0, 1.0]
[19941209.0, 19950122.0, 1.0, 1.0, 0.0, 0.0]
[19941129.0, 19950122.0, 1.0, 1.0, 1.0, 0.0]
[19941123.0, 19950123.0, 1.0, 1.0, 1.0, 1.0]
[19941130.0, 19950123.0, 0.0, 1.0, 1.0, 1.0]
[19941211.0, 19950123.0, 0.0, 0.0, 1.0, 1.0]
[19950105.0, 19950123.0, 0.0, 0.0, 0.0, 1.0]
[19950202.0, 19950123.0, 0.0, 0.0, 0.0, 0.0]
[19941228.0, 19950123.0, 0.0, 0.0, 1.0, 0.0]
[19941211.0, 19950123.0, 0.0, 1.0, 0.0, 1.0]
[19941211.0, 19950123.0, 0.0, 1.0, 1.0, 0.0]
[19941130.0, 19950123.0, 1.0, 0.0, 1.0, 1.0]
[19941210.0, 19950123.0, 1.0, 0.0, 0.0, 1.0]
[19941226.0, 19950123.0, 1.0, 0.0, 0.0, 0.0]
[19941211.0, 19950123.0, 1.0, 0.0, 1.0, 0.0]
[19941130.0, 19950123.0, 1.0, 1.0, 1.0, 0.0]
[19941121.0, 19950121.0, 1.0, 1.0, 1.0, 1.0]
[19941208.0, 19950121.0, 0.0, 0.0, 1.0, 1.0]
[19950104.0, 19950121.0, 0.0, 0.0, 0.0, 1.0]
[19941226.0, 19950121.0, 0.0, 0.0, 1.0, 0.0]
[19941209.0, 19950121.0, 1.0, 0.0, 1.0, 0.0]
[19941129.0, 19950121.0, 1.0, 1.0, 0.0, 1.0]
[19941208.0, 19950121.0, 1.0, 1.0, 0.0, 0.0]
[19941128.0, 19950121.0, 1.0, 1.0, 1.0, 0.0]
[19941221.0, 19950117.0, 0.0, 0.0, 1.0, 0.0]
[19941120.0, 19950120.0, 1.0, 1.0, 1.0, 1.0]
[19941127.0, 19950120.0, 0.0, 1.0, 1.0, 1.0]
[19941207.0, 19950120.0, 0.0, 0.0, 1.0, 1.0]
[19950130.0, 19950120.0, 0.0, 0.0, 0.0, 0.0]
[19941224.0, 19950120.0, 0.0, 0.0, 1.0, 0.0]
[19941207.0, 19950120.0, 0.0, 1.0, 1.0, 0.0]
[19941127.0, 19950120.0, 1.0, 0.0, 1.0, 1.0]
[19941222.0, 19950120.0, 1.0, 0.0, 0.0, 0.0]
[19941207.0, 19950120.0, 1.0, 0.0, 1.0, 0.0]
[19941127.0, 19950120.0, 1.0, 1.0, 1.0, 0.0]
[19941204.0, 19950117.0, 0.0, 1.0, 0.0, 1.0]
[19941220.0, 19950117.0, 0.0, 1.0, 0.0, 0.0]
[19941118.0, 19950119.0, 1.0, 1.0, 1.0, 1.0]
[19941125.0, 19950119.0, 0.0, 1.0, 1.0, 1.0]
[19941206.0, 19950119.0, 0.0, 0.0, 1.0, 1.0]
[19950129.0, 19950119.0, 0.0, 0.0, 0.0, 0.0]
[19941223.0, 19950119.0, 0.0, 0.0, 1.0, 0.0]
[19941208.0, 19950119.0, 0.0, 1.0, 0.0, 1.0]
[19941227.0, 19950119.0, 0.0, 1.0, 0.0, 0.0]
[19941206.0, 19950119.0, 0.0, 1.0, 1.0, 0.0]
[19941126.0, 19950119.0, 1.0, 0.0, 1.0, 1.0]
[19941208.0, 19950119.0, 1.0, 0.0, 0.0, 1.0]
[19941221.0, 19950119.0, 1.0, 0.0, 0.0, 0.0]
[19941206.0, 19950119.0, 1.0, 0.0, 1.0, 0.0]
[19941128.0, 19950119.0, 1.0, 1.0, 0.0, 1.0]
[19941206.0, 19950119.0, 1.0, 1.0, 0.0, 0.0]
[19941126.0, 19950119.0, 1.0, 1.0, 1.0, 0.0]
[19941219.0, 19950117.0, 1.0, 0.0, 0.0, 0.0]
[19941204.0, 19950117.0, 1.0, 0.0, 1.0, 0.0]
[19941127.0, 19950117.0, 1.0, 1.0, 0.0, 1.0]
[19941203.0, 19950117.0, 1.0, 1.0, 0.0, 0.0]
[19941124.0, 19950118.0, 0.0, 1.0, 1.0, 1.0]
[19950127.0, 19950118.0, 0.0, 0.0, 0.0, 0.0]
[19941222.0, 19950118.0, 0.0, 0.0, 1.0, 0.0]
[19941206.0, 19950118.0, 0.0, 1.0, 0.0, 1.0]
[19941221.0, 19950118.0, 0.0, 1.0, 0.0, 0.0]
[19941204.0, 19950118.0, 0.0, 1.0, 1.0, 0.0]
[19941124.0, 19950118.0, 1.0, 0.0, 1.0, 1.0]
[19941206.0, 19950118.0, 1.0, 0.0, 0.0, 1.0]
[19941220.0, 19950118.0, 1.0, 0.0, 0.0, 0.0]
[19941205.0, 19950118.0, 1.0, 0.0, 1.0, 0.0]
[19941205.0, 19950118.0, 1.0, 1.0, 0.0, 0.0]
[19941124.0, 19950118.0, 1.0, 1.0, 1.0, 0.0]
[19941115.0, 19950116.0, 1.0, 1.0, 1.0, 1.0]
[19941122.0, 19950116.0, 0.0, 1.0, 1.0, 1.0]
[19941203.0, 19950116.0, 0.0, 0.0, 1.0, 1.0]
[19941220.0, 19950116.0, 0.0, 0.0, 1.0, 0.0]
[19941203.0, 19950116.0, 0.0, 1.0, 0.0, 1.0]
[19941203.0, 19950116.0, 0.0, 1.0, 1.0, 0.0]
[19941122.0, 19950116.0, 1.0, 0.0, 1.0, 1.0]
[19941205.0, 19950116.0, 1.0, 0.0, 0.0, 1.0]
[19941218.0, 19950116.0, 1.0, 0.0, 0.0, 0.0]
[19941202.0, 19950116.0, 1.0, 0.0, 1.0, 0.0]
[19941122.0, 19950116.0, 1.0, 1.0, 1.0, 0.0]
[19940829, 19940920.0, 0.0, 0.0, 1.0, 0.0]
[19941113.0, 19950115.0, 1.0, 1.0, 1.0, 1.0]
[19941121.0, 19950115.0, 0.0, 1.0, 1.0, 1.0]
[19941202.0, 19950115.0, 0.0, 0.0, 1.0, 1.0]
[19941225.0, 19950115.0, 0.0, 0.0, 0.0, 1.0]
[19950125.0, 19950115.0, 0.0, 0.0, 0.0, 0.0]
[19941219.0, 19950115.0, 0.0, 0.0, 1.0, 0.0]
[19941218.0, 19950115.0, 0.0, 1.0, 0.0, 0.0]
[19941201.0, 19950115.0, 0.0, 1.0, 1.0, 0.0]
[19941120.0, 19950115.0, 1.0, 0.0, 1.0, 1.0]
[19941203.0, 19950115.0, 1.0, 0.0, 0.0, 1.0]
[19941216.0, 19950115.0, 1.0, 0.0, 0.0, 0.0]
[19941201.0, 19950115.0, 1.0, 0.0, 1.0, 0.0]
[19941126.0, 19950115.0, 1.0, 1.0, 0.0, 1.0]
[19941201.0, 19950115.0, 1.0, 1.0, 0.0, 0.0]
[19941120.0, 19950115.0, 1.0, 1.0, 1.0, 0.0]
[19940829, 19941011.0, 0.0, 1.0, 0.0, 1.0]
[19940829, 19940925.0, 0.0, 1.0, 0.0, 0.0]
[19940829, 19941009.0, 0.0, 1.0, 1.0, 0.0]
[19941112.0, 19950114.0, 1.0, 1.0, 1.0, 1.0]
[19941119.0, 19950114.0, 0.0, 1.0, 1.0, 1.0]
[19941130.0, 19950114.0, 0.0, 0.0, 1.0, 1.0]
[19941218.0, 19950114.0, 0.0, 0.0, 1.0, 0.0]
[19941130.0, 19950114.0, 0.0, 1.0, 1.0, 0.0]
[19941119.0, 19950114.0, 1.0, 0.0, 1.0, 1.0]
[19941215.0, 19950114.0, 1.0, 0.0, 0.0, 0.0]
[19941130.0, 19950114.0, 1.0, 0.0, 1.0, 0.0]
[19941124.0, 19950114.0, 1.0, 1.0, 0.0, 1.0]
[19941129.0, 19950114.0, 1.0, 1.0, 0.0, 0.0]
[19941119.0, 19950114.0, 1.0, 1.0, 1.0, 0.0]
[19940829, 19941017.0, 1.0, 0.0, 1.0, 1.0]
[19940829, 19941010.0, 1.0, 0.0, 0.0, 1.0]
[19940829, 19940926.0, 1.0, 0.0, 0.0, 0.0]
[19940829, 19941009.0, 1.0, 0.0, 1.0, 0.0]
[19940829, 19941018.0, 1.0, 1.0, 0.0, 1.0]
[19940829, 19941011.0, 1.0, 1.0, 0.0, 0.0]
[19940829, 19941019.0, 1.0, 1.0, 1.0, 0.0]
[19940828, 19941023.0, 1.0, 1.0, 1.0, 1.0]
[19940828, 19941017.0, 0.0, 1.0, 1.0, 1.0]
[19940828, 19941007.0, 0.0, 0.0, 1.0, 1.0]
[19940828, 19940921.0, 0.0, 0.0, 0.0, 1.0]
[19940828, 19940822.0, 0.0, 0.0, 0.0, 0.0]
[19940828, 19940919.0, 0.0, 0.0, 1.0, 0.0]
[19940828, 19941008.0, 0.0, 1.0, 0.0, 1.0]
[19940828, 19940921.0, 0.0, 1.0, 0.0, 0.0]
[19940828, 19941007.0, 0.0, 1.0, 1.0, 0.0]
[19940828, 19941016.0, 1.0, 0.0, 1.0, 1.0]
[19940828, 19941008.0, 1.0, 0.0, 0.0, 1.0]
[19940828, 19940922.0, 1.0, 0.0, 0.0, 0.0]
[19940828, 19941007.0, 1.0, 0.0, 1.0, 0.0]
[19940828, 19941016.0, 1.0, 1.0, 0.0, 1.0]
[19940828, 19941009.0, 1.0, 1.0, 0.0, 0.0]
[19940828, 19941017.0, 1.0, 1.0, 1.0, 0.0]
[19940830, 19941027.0, 1.0, 1.0, 1.0, 1.0]
[19940830, 19941020.0, 0.0, 1.0, 1.0, 1.0]
[19940830, 19940925.0, 0.0, 0.0, 0.0, 1.0]
[19940830, 19940826.0, 0.0, 0.0, 0.0, 0.0]
[19940830, 19940921.0, 0.0, 0.0, 1.0, 0.0]
[19940830, 19941012.0, 0.0, 1.0, 0.0, 1.0]
[19940830, 19940928.0, 0.0, 1.0, 0.0, 0.0]
[19940830, 19941012.0, 0.0, 1.0, 1.0, 0.0]
[19940830, 19941018.0, 1.0, 0.0, 1.0, 1.0]
[19940830, 19941011.0, 1.0, 0.0, 0.0, 1.0]
[19940830, 19940927.0, 1.0, 0.0, 0.0, 0.0]
[19940830, 19941010.0, 1.0, 0.0, 1.0, 0.0]
[19940830, 19941020.0, 1.0, 1.0, 0.0, 1.0]
[19940830, 19941013.0, 1.0, 1.0, 0.0, 0.0]
[19940830, 19941020.0, 1.0, 1.0, 1.0, 0.0]
[19940903, 19940925.0, 0.0, 0.0, 1.0, 0.0]
[19940831, 19940827.0, 0.0, 0.0, 0.0, 0.0]
[19940831, 19941013.0, 0.0, 1.0, 0.0, 1.0]
[19940831, 19940929.0, 0.0, 1.0, 0.0, 0.0]
[19940903, 19941001.0, 0.0, 1.0, 0.0, 0.0]
[19940903, 19941015.0, 0.0, 1.0, 1.0, 0.0]
[19940901, 19940927.0, 0.0, 0.0, 0.0, 1.0]
[19940901, 19941012.0, 1.0, 0.0, 0.0, 1.0]
[19940901, 19940928.0, 1.0, 0.0, 0.0, 0.0]
[19940901, 19941011.0, 1.0, 0.0, 1.0, 0.0]
[19940901, 19941014.0, 1.0, 1.0, 0.0, 0.0]
[19940903, 19941019.0, 1.0, 0.0, 1.0, 1.0]
[19940903, 19941013.0, 1.0, 0.0, 1.0, 0.0]
[19940903, 19941023.0, 1.0, 1.0, 1.0, 0.0]
[19940902, 19941028.0, 1.0, 1.0, 1.0, 1.0]
[19940902, 19941010.0, 0.0, 0.0, 1.0, 1.0]
[19940902, 19940923.0, 0.0, 0.0, 1.0, 0.0]
[19940902, 19940930.0, 0.0, 1.0, 0.0, 0.0]
[19940902, 19941013.0, 0.0, 1.0, 1.0, 0.0]
[19940902, 19940929.0, 1.0, 0.0, 0.0, 0.0]
[19940902, 19941022.0, 1.0, 1.0, 1.0, 0.0]
[19940905, 19941030.0, 1.0, 1.0, 1.0, 1.0]
[19940905, 19941024.0, 0.0, 1.0, 1.0, 1.0]
[19940905, 19941013.0, 0.0, 0.0, 1.0, 1.0]
[19940905, 19940930.0, 0.0, 0.0, 0.0, 1.0]
[19940905, 19940830.0, 0.0, 0.0, 0.0, 0.0]
[19940905, 19940926.0, 0.0, 0.0, 1.0, 0.0]
[19940905, 19941015.0, 0.0, 1.0, 0.0, 1.0]
[19940905, 19941002.0, 0.0, 1.0, 0.0, 0.0]
[19940905, 19941021.0, 1.0, 0.0, 1.0, 1.0]
[19940905, 19941014.0, 1.0, 0.0, 0.0, 1.0]
[19940905, 19941001.0, 1.0, 0.0, 0.0, 0.0]
[19940905, 19941014.0, 1.0, 0.0, 1.0, 0.0]
[19940905, 19941024.0, 1.0, 1.0, 0.0, 1.0]
[19940905, 19941016.0, 1.0, 1.0, 0.0, 0.0]
[19940905, 19941026.0, 1.0, 1.0, 1.0, 0.0]
[19940906, 19941031.0, 1.0, 1.0, 1.0, 1.0]
[19940906, 19941026.0, 0.0, 1.0, 1.0, 1.0]
[19940906, 19941014.0, 0.0, 0.0, 1.0, 1.0]
[19940906, 19941016.0, 0.0, 1.0, 0.0, 1.0]
[19940906, 19941023.0, 1.0, 0.0, 1.0, 1.0]
[19940906, 19941015.0, 1.0, 0.0, 0.0, 1.0]
[19940906, 19941002.0, 1.0, 0.0, 0.0, 0.0]
[19940906, 19941015.0, 1.0, 0.0, 1.0, 0.0]
[19940906, 19941026.0, 1.0, 1.0, 0.0, 1.0]
[19940909, 19941019.0, 0.0, 1.0, 0.0, 1.0]
[19940909, 19941005.0, 0.0, 1.0, 0.0, 0.0]
[19940909, 19941018.0, 0.0, 1.0, 1.0, 0.0]
[19940907, 19941101.0, 1.0, 1.0, 1.0, 1.0]
[19940907, 19941015.0, 0.0, 0.0, 1.0, 1.0]
[19940907, 19941024.0, 1.0, 0.0, 1.0, 1.0]
[19940907, 19941016.0, 1.0, 0.0, 0.0, 1.0]
[19940907, 19941004.0, 1.0, 0.0, 0.0, 0.0]
[19940907, 19941016.0, 1.0, 0.0, 1.0, 0.0]
[19940907, 19941027.0, 1.0, 1.0, 0.0, 1.0]
[19940907, 19941017.0, 1.0, 1.0, 0.0, 0.0]
[19940907, 19941027.0, 1.0, 1.0, 1.0, 0.0]
[19940909, 19941007.0, 1.0, 0.0, 0.0, 0.0]
[19940909, 19941030.0, 1.0, 1.0, 0.0, 1.0]
[19940909, 19941021.0, 1.0, 1.0, 0.0, 0.0]
[19940909, 19941029.0, 1.0, 1.0, 1.0, 0.0]
[19940908, 19941102.0, 1.0, 1.0, 1.0, 1.0]
[19940908, 19941027.0, 0.0, 1.0, 1.0, 1.0]
[19940908, 19941016.0, 0.0, 0.0, 1.0, 1.0]
[19940908, 19941003.0, 0.0, 0.0, 0.0, 1.0]
[19940908, 19940902.0, 0.0, 0.0, 0.0, 0.0]
[19940908, 19940928.0, 0.0, 0.0, 1.0, 0.0]
[19940908, 19941017.0, 0.0, 1.0, 0.0, 1.0]
[19940908, 19941004.0, 0.0, 1.0, 0.0, 0.0]
[19940908, 19941017.0, 0.0, 1.0, 1.0, 0.0]
[19940908, 19941027.0, 1.0, 0.0, 1.0, 1.0]
[19940908, 19941017.0, 1.0, 0.0, 0.0, 1.0]
[19940908, 19941006.0, 1.0, 0.0, 0.0, 0.0]
[19940908, 19941017.0, 1.0, 0.0, 1.0, 0.0]
[19940908, 19941029.0, 1.0, 1.0, 0.0, 1.0]
[19940908, 19941019.0, 1.0, 1.0, 0.0, 0.0]
[19940908, 19941028.0, 1.0, 1.0, 1.0, 0.0]
[19940911, 19941104.0, 1.0, 1.0, 1.0, 1.0]
[19940911, 19941030.0, 0.0, 1.0, 1.0, 1.0]
[19940911, 19941021.0, 0.0, 1.0, 0.0, 1.0]
[19940911, 19941009.0, 0.0, 1.0, 0.0, 0.0]
[19940911, 19941022.0, 0.0, 1.0, 1.0, 0.0]
[19940911, 19941018.0, 1.0, 0.0, 0.0, 1.0]
[19940911, 19941101.0, 1.0, 1.0, 0.0, 1.0]
[19940911, 19941025.0, 1.0, 1.0, 0.0, 0.0]
[19940911, 19941031.0, 1.0, 1.0, 1.0, 0.0]
[19940915, 19941004.0, 0.0, 0.0, 1.0, 0.0]
[19940912, 19941107.0, 1.0, 1.0, 1.0, 1.0]
[19940912, 19941101.0, 0.0, 1.0, 1.0, 1.0]
[19940912, 19941017.0, 0.0, 0.0, 1.0, 1.0]
[19940912, 19941007.0, 0.0, 0.0, 0.0, 1.0]
[19940912, 19940903.0, 0.0, 0.0, 0.0, 0.0]
[19940912, 19940930.0, 0.0, 0.0, 1.0, 0.0]
[19940912, 19941024.0, 0.0, 1.0, 0.0, 1.0]
[19940912, 19941010.0, 0.0, 1.0, 0.0, 0.0]
[19940912, 19941026.0, 0.0, 1.0, 1.0, 0.0]
[19940912, 19941029.0, 1.0, 0.0, 1.0, 1.0]
[19940912, 19941019.0, 1.0, 0.0, 0.0, 1.0]
[19940912, 19941008.0, 1.0, 0.0, 0.0, 0.0]
[19940912, 19941018.0, 1.0, 0.0, 1.0, 0.0]
[19940912, 19941103.0, 1.0, 1.0, 0.0, 1.0]
[19940912, 19941026.0, 1.0, 1.0, 0.0, 0.0]
[19940912, 19941102.0, 1.0, 1.0, 1.0, 0.0]
[19940915, 19941014.0, 0.0, 1.0, 0.0, 0.0]
[19940915, 19941029.0, 0.0, 1.0, 1.0, 0.0]
[19940913, 19941110.0, 1.0, 1.0, 1.0, 1.0]
[19940913, 19941103.0, 0.0, 1.0, 1.0, 1.0]
[19940913, 19941020.0, 0.0, 0.0, 1.0, 1.0]
[19940913, 19941009.0, 0.0, 0.0, 0.0, 1.0]
[19940913, 19940905.0, 0.0, 0.0, 0.0, 0.0]
[19940913, 19941002.0, 0.0, 0.0, 1.0, 0.0]
[19940913, 19941026.0, 0.0, 1.0, 0.0, 1.0]
[19940913, 19941011.0, 0.0, 1.0, 0.0, 0.0]
[19940913, 19941027.0, 0.0, 1.0, 1.0, 0.0]
[19940913, 19941101.0, 1.0, 0.0, 1.0, 1.0]
[19940913, 19941025.0, 1.0, 0.0, 0.0, 1.0]
[19940913, 19941010.0, 1.0, 0.0, 0.0, 0.0]
[19940913, 19941020.0, 1.0, 0.0, 1.0, 0.0]
[19940913, 19941105.0, 1.0, 1.0, 0.0, 1.0]
[19940913, 19941027.0, 1.0, 1.0, 0.0, 0.0]
[19940913, 19941103.0, 1.0, 1.0, 1.0, 0.0]
[19940915, 19941103.0, 1.0, 0.0, 1.0, 1.0]
[19940915, 19941027.0, 1.0, 0.0, 0.0, 1.0]
[19940915, 19941013.0, 1.0, 0.0, 0.0, 0.0]
[19940915, 19941023.0, 1.0, 0.0, 1.0, 0.0]
[19940915, 19941107.0, 1.0, 1.0, 0.0, 1.0]
[19940915, 19941030.0, 1.0, 1.0, 0.0, 0.0]
[19940915, 19941105.0, 1.0, 1.0, 1.0, 0.0]
[19940914, 19941111.0, 1.0, 1.0, 1.0, 1.0]
[19940914, 19941010.0, 0.0, 0.0, 0.0, 1.0]
[19940914, 19940906.0, 0.0, 0.0, 0.0, 0.0]
[19940914, 19941027.0, 0.0, 1.0, 0.0, 1.0]
[19940914, 19941012.0, 0.0, 1.0, 0.0, 0.0]
[19940914, 19941102.0, 1.0, 0.0, 1.0, 1.0]
[19940914, 19941011.0, 1.0, 0.0, 0.0, 0.0]
[19940914, 19941029.0, 1.0, 1.0, 0.0, 0.0]
[19940917, 19941114.0, 1.0, 1.0, 1.0, 1.0]
[19940917, 19941107.0, 0.0, 1.0, 1.0, 1.0]
[19940917, 19941027.0, 0.0, 0.0, 1.0, 1.0]
[19940917, 19941013.0, 0.0, 0.0, 0.0, 1.0]
[19940917, 19940910.0, 0.0, 0.0, 0.0, 0.0]
[19940917, 19941012.0, 0.0, 0.0, 1.0, 0.0]
[19940917, 19941029.0, 0.0, 1.0, 0.0, 1.0]
[19940917, 19941015.0, 0.0, 1.0, 0.0, 0.0]
[19940917, 19941030.0, 0.0, 1.0, 1.0, 0.0]
[19940917, 19941105.0, 1.0, 0.0, 1.0, 1.0]
[19940917, 19941030.0, 1.0, 0.0, 0.0, 1.0]
[19940917, 19941015.0, 1.0, 0.0, 0.0, 0.0]
[19940917, 19941027.0, 1.0, 0.0, 1.0, 0.0]
[19940917, 19941111.0, 1.0, 1.0, 0.0, 1.0]
[19940917, 19941101.0, 1.0, 1.0, 0.0, 0.0]
[19940917, 19941108.0, 1.0, 1.0, 1.0, 0.0]
[19940921, 19941017.0, 0.0, 0.0, 1.0, 0.0]
[19940918, 19941115.0, 1.0, 1.0, 1.0, 1.0]
[19940918, 19941015.0, 0.0, 0.0, 0.0, 1.0]
[19940918, 19941013.0, 0.0, 0.0, 1.0, 0.0]
[19940918, 19941030.0, 0.0, 1.0, 0.0, 1.0]
[19940918, 19941017.0, 0.0, 1.0, 0.0, 0.0]
[19940918, 19941031.0, 0.0, 1.0, 1.0, 0.0]
[19940918, 19941016.0, 1.0, 0.0, 0.0, 0.0]
[19940918, 19941028.0, 1.0, 0.0, 1.0, 0.0]
[19940918, 19941103.0, 1.0, 1.0, 0.0, 0.0]
[19940921, 19941021.0, 0.0, 1.0, 0.0, 0.0]
[19940921, 19941103.0, 0.0, 1.0, 1.0, 0.0]
[19940919, 19941118.0, 1.0, 1.0, 1.0, 1.0]
[19940919, 19941108.0, 0.0, 1.0, 1.0, 1.0]
[19940919, 19941028.0, 0.0, 0.0, 1.0, 1.0]
[19940919, 19941016.0, 0.0, 0.0, 0.0, 1.0]
[19940919, 19940912.0, 0.0, 0.0, 0.0, 0.0]
[19940919, 19941014.0, 0.0, 0.0, 1.0, 0.0]
[19940919, 19941101.0, 0.0, 1.0, 0.0, 1.0]
[19940919, 19941018.0, 0.0, 1.0, 0.0, 0.0]
[19940919, 19941107.0, 1.0, 0.0, 1.0, 1.0]
[19940919, 19941101.0, 1.0, 0.0, 0.0, 1.0]
[19940919, 19941018.0, 1.0, 0.0, 0.0, 0.0]
[19940919, 19941029.0, 1.0, 0.0, 1.0, 0.0]
[19940919, 19941113.0, 1.0, 1.0, 0.0, 1.0]
[19940919, 19941104.0, 1.0, 1.0, 0.0, 0.0]
[19940919, 19941110.0, 1.0, 1.0, 1.0, 0.0]
[19940921, 19941112.0, 1.0, 0.0, 1.0, 1.0]
[19940921, 19941103.0, 1.0, 0.0, 0.0, 1.0]
[19940921, 19941019.0, 1.0, 0.0, 0.0, 0.0]
[19940921, 19941101.0, 1.0, 0.0, 1.0, 0.0]
[19940921, 19941115.0, 1.0, 1.0, 0.0, 1.0]
[19940921, 19941112.0, 1.0, 1.0, 1.0, 0.0]
[19940920, 19941119.0, 1.0, 1.0, 1.0, 1.0]
[19940920, 19941110.0, 0.0, 1.0, 1.0, 1.0]
[19940920, 19941030.0, 0.0, 0.0, 1.0, 1.0]
[19940920, 19941017.0, 0.0, 0.0, 0.0, 1.0]
[19940920, 19940913.0, 0.0, 0.0, 0.0, 0.0]
[19940920, 19941016.0, 0.0, 0.0, 1.0, 0.0]
[19940920, 19941102.0, 0.0, 1.0, 0.0, 1.0]
[19940920, 19941019.0, 0.0, 1.0, 0.0, 0.0]
[19940920, 19941101.0, 0.0, 1.0, 1.0, 0.0]
[19940920, 19941109.0, 1.0, 0.0, 1.0, 1.0]
[19940920, 19941102.0, 1.0, 0.0, 0.0, 1.0]
[19940920, 19941030.0, 1.0, 0.0, 1.0, 0.0]
[19940920, 19941111.0, 1.0, 1.0, 1.0, 0.0]
[19940922, 19941122.0, 1.0, 1.0, 1.0, 1.0]
[19940922, 19941103.0, 0.0, 1.0, 0.0, 1.0]
[19940923, 19941123.0, 1.0, 1.0, 1.0, 1.0]
[19940923, 19941023.0, 0.0, 1.0, 0.0, 0.0]
[19940923, 19941020.0, 1.0, 0.0, 0.0, 0.0]
[19940923, 19941103.0, 1.0, 0.0, 1.0, 0.0]
[19940923, 19941117.0, 1.0, 1.0, 0.0, 1.0]
[19940923, 19941106.0, 1.0, 1.0, 0.0, 0.0]
[19940923, 19941114.0, 1.0, 1.0, 1.0, 0.0]
[19940926, 19941108.0, 0.0, 1.0, 0.0, 1.0]
[19940926, 19941026.0, 0.0, 1.0, 0.0, 0.0]
[19940926, 19941106.0, 0.0, 1.0, 1.0, 0.0]
[19940924, 19941125.0, 1.0, 1.0, 1.0, 1.0]
[19940924, 19941112.0, 0.0, 1.0, 1.0, 1.0]
[19940924, 19941102.0, 0.0, 0.0, 1.0, 1.0]
[19940924, 19941020.0, 0.0, 0.0, 0.0, 1.0]
[19940924, 19940918.0, 0.0, 0.0, 0.0, 0.0]
[19940924, 19941019.0, 0.0, 0.0, 1.0, 0.0]
[19940924, 19941105.0, 0.0, 1.0, 0.0, 1.0]
[19940924, 19941024.0, 0.0, 1.0, 0.0, 0.0]
[19940924, 19941114.0, 1.0, 0.0, 1.0, 1.0]
[19940924, 19941105.0, 1.0, 0.0, 0.0, 1.0]
[19940924, 19941023.0, 1.0, 0.0, 0.0, 0.0]
[19940924, 19941108.0, 1.0, 1.0, 0.0, 0.0]
[19940924, 19941116.0, 1.0, 1.0, 1.0, 0.0]
[19940926, 19941120.0, 1.0, 0.0, 1.0, 1.0]
[19940926, 19941111.0, 1.0, 0.0, 0.0, 1.0]
[19940926, 19941027.0, 1.0, 0.0, 0.0, 0.0]
[19940926, 19941109.0, 1.0, 0.0, 1.0, 0.0]
[19940926, 19941120.0, 1.0, 1.0, 0.0, 1.0]
[19940926, 19941112.0, 1.0, 1.0, 0.0, 0.0]
[19940926, 19941121.0, 1.0, 1.0, 1.0, 0.0]
[19940925, 19941126.0, 1.0, 1.0, 1.0, 1.0]
[19940925, 19941114.0, 0.0, 1.0, 1.0, 1.0]
[19940925, 19941103.0, 0.0, 0.0, 1.0, 1.0]
[19940925, 19941021.0, 0.0, 0.0, 0.0, 1.0]
[19940925, 19941107.0, 0.0, 1.0, 0.0, 1.0]
[19940925, 19941104.0, 0.0, 1.0, 1.0, 0.0]
[19940925, 19941119.0, 1.0, 0.0, 1.0, 1.0]
[19940925, 19941109.0, 1.0, 0.0, 0.0, 1.0]
[19940925, 19941025.0, 1.0, 0.0, 0.0, 0.0]
[19940925, 19941108.0, 1.0, 0.0, 1.0, 0.0]
[19940925, 19941119.0, 1.0, 1.0, 0.0, 1.0]
[19940925, 19941111.0, 1.0, 1.0, 0.0, 0.0]
[19940925, 19941119.0, 1.0, 1.0, 1.0, 0.0]
[19940927, 19941128.0, 1.0, 1.0, 1.0, 1.0]
[19940927, 19941027.0, 0.0, 1.0, 0.0, 0.0]
[19940927, 19941121.0, 1.0, 0.0, 1.0, 1.0]
[19940927, 19941112.0, 1.0, 0.0, 0.0, 1.0]
[19940927, 19941028.0, 1.0, 0.0, 0.0, 0.0]
[19940927, 19941113.0, 1.0, 0.0, 1.0, 0.0]
[19940927, 19941121.0, 1.0, 1.0, 0.0, 1.0]
[19940927, 19941114.0, 1.0, 1.0, 0.0, 0.0]
[19940927, 19941122.0, 1.0, 1.0, 1.0, 0.0]
[19940928, 19941129.0, 1.0, 1.0, 1.0, 1.0]
[19940928, 19941117.0, 0.0, 1.0, 1.0, 1.0]
[19940928, 19941028.0, 0.0, 1.0, 0.0, 0.0]
[19940928, 19941107.0, 0.0, 1.0, 1.0, 0.0]
[19940928, 19941122.0, 1.0, 0.0, 1.0, 1.0]
[19940928, 19941114.0, 1.0, 0.0, 0.0, 1.0]
[19940928, 19941030.0, 1.0, 0.0, 0.0, 0.0]
[19940928, 19941122.0, 1.0, 1.0, 0.0, 1.0]
[19940928, 19941115.0, 1.0, 1.0, 0.0, 0.0]
