[19940521.0, 19950115, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940522.0, 19950116, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940523.0, 19950117, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940524.0, 19950118, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940526.0, 19950120, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940527.0, 19950121, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940517.0, 19950112, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940516.0, 19950111, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940515.0, 19950109, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940514.0, 19950108, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940519.0, 19950113, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940601.0, 19950101, 0.0, 1.0, 1.0, 0.0, 1.0]
[19940601.0, 19950101, 1.0, 0.0, 1.0, 0.0, 1.0]
[19940519.0, 19950115, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940520.0, 19950117, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940520.0, 19950405, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940522.0, 19950119, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940522.0, 19950406, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940524.0, 19950120, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940524.0, 19950408, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940526.0, 19950125, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940528.0, 19950127, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940528.0, 19950412, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940530.0, 19950128, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940530.0, 19950413, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940601.0, 19950201, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940601.0, 19950416, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940514.0, 19950112, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940226.0, 19950112, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940512.0, 19950109, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940223.0, 19950109, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940510.0, 19950107, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940508.0, 19950105, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940222.0, 19950105, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940505.0, 19950102, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940219.0, 19950102, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940503.0, 19950101, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940217.0, 19950101, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940507.0, 19950104, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940221.0, 19950104, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940509.0, 19950106, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940511.0, 19950108, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940513.0, 19950111, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940225.0, 19950111, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940516.0, 19950113, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940228.0, 19950113, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940531.0, 19950129, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940531.0, 19950414, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940527.0, 19950126, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940525.0, 19950123, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940525.0, 19950410, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940523.0, 19950407, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940521.0, 19950118, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940518.0, 19950114, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940301.0, 19950114, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940410.0, 19950222.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940411.0, 19950225.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940412.0, 19950226.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940414.0, 19950227.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940415.0, 19950301.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940408.0, 19950219.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940406.0, 19950217.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940405.0, 19950216.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940523.0, 19950111, 1.0, 0.0, 1.0, 0.0, 0.0]
[19940524.0, 19950112, 1.0, 0.0, 1.0, 0.0, 0.0]
[19940525.0, 19950113, 1.0, 0.0, 1.0, 0.0, 0.0]
[19940527.0, 19950114, 1.0, 0.0, 1.0, 0.0, 0.0]
[19940528.0, 19950115, 1.0, 0.0, 1.0, 0.0, 0.0]
[19940522.0, 19950109, 1.0, 0.0, 1.0, 0.0, 0.0]
[19940521.0, 19950108, 1.0, 0.0, 1.0, 0.0, 0.0]
[19940520.0, 19950107, 1.0, 0.0, 1.0, 0.0, 0.0]
[19940519.0, 19950106, 1.0, 0.0, 1.0, 0.0, 0.0]
[19940518.0, 19950105, 1.0, 0.0, 1.0, 0.0, 0.0]
[19940517.0, 19950104, 1.0, 0.0, 1.0, 0.0, 0.0]
[19940515.0, 19950103, 1.0, 0.0, 1.0, 0.0, 0.0]
[19940514.0, 19950102, 1.0, 0.0, 1.0, 0.0, 0.0]
[19940512.0, 19950101, 1.0, 0.0, 1.0, 0.0, 0.0]
[19940601.0, 19950101, 1.0, 1.0, 1.0, 0.0, 0.0]
[19940521.0, 19950112, 0.0, 1.0, 1.0, 0.0, 0.0]
[19940523.0, 19950113, 0.0, 1.0, 1.0, 0.0, 0.0]
[19940524.0, 19950114, 0.0, 1.0, 1.0, 0.0, 0.0]
[19940519.0, 19950110, 0.0, 1.0, 1.0, 0.0, 0.0]
[19940518.0, 19950109, 0.0, 1.0, 1.0, 0.0, 0.0]
[19940517.0, 19950108, 0.0, 1.0, 1.0, 0.0, 0.0]
[19940516.0, 19950107, 0.0, 1.0, 1.0, 0.0, 0.0]
[19940515.0, 19950106, 0.0, 1.0, 1.0, 0.0, 0.0]
[19940514.0, 19950105, 0.0, 1.0, 1.0, 0.0, 0.0]
[19940512.0, 19950104, 0.0, 1.0, 1.0, 0.0, 0.0]
[19940511.0, 19950103, 0.0, 1.0, 1.0, 0.0, 0.0]
[19940510.0, 19950102, 0.0, 1.0, 1.0, 0.0, 0.0]
[19940507.0, 19950101, 0.0, 1.0, 1.0, 0.0, 0.0]
[19940601.0, 19950101, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940601.0, 19950101, 1.0, 0.0, 1.0, 1.0, 0.0]
[19940521.0, 19950112, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940523.0, 19950113, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940524.0, 19950114, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940519.0, 19950109, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940518.0, 19950108, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940520.0, 19950111, 0.0, 0.0, 1.0, 1.0, 0.0]
